2025-12-15 13:14:31 [[Test worker]] INFO  - Starting AwsSessionDeleteTaskletTest using Java 25.0.1 with PID 35852 (started by fuyutotoda in C:\Users\fuyutotoda\Local_Works\SMCC\app-batch\app-batch\springboot)
2025-12-15 13:14:31 [[Test worker]] INFO  - The following 1 profile is active: "test-session-delete"
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'batchesMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.BatchesMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'brandCategoriesMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.BrandCategoriesMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'brandMissionsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.BrandMissionsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'brandsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.BrandsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'capturedCouponsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.CapturedCouponsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'cardcodesMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.CardcodesMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'couponAttentionTextsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.CouponAttentionTextsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'couponsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.CouponsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'couponUrlsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.CouponUrlsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'favoriteBrandsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.FavoriteBrandsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'featureCouponsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.FeatureCouponsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'featureMembersMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.FeatureMembersMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'featuresMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.FeaturesMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'flywaySchemaHistoryMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.FlywaySchemaHistoryMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'latestVersionsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.LatestVersionsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'membersMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.MembersMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'notificationsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.NotificationsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'recommendedCouponsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.RecommendedCouponsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'serviceCommonTextsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.ServiceCommonTextsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'sessionsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.SessionsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'specialCouponsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.SpecialCouponsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'userAgreementsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.UserAgreementsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'vmissionAggregateMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.VmissionAggregateMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'vmissionMembersMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.VmissionMembersMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'vmissionMonthlyAggregationCompletionMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.VmissionMonthlyAggregationCompletionMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'vmissionProgressMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.VmissionProgressMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - No MyBatis mapper was found in '[jp.co.shinsoubatch.infrastructure.mapper]' package. Please check your configuration.
2025-12-15 13:14:34 [[Test worker]] INFO  - HikariPool-1 - Starting...
2025-12-15 13:14:34 [[Test worker]] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@233f52f8
2025-12-15 13:14:34 [[Test worker]] INFO  - HikariPool-1 - Start completed.
2025-12-15 13:14:40 [[Test worker]] INFO  - Started AwsSessionDeleteTaskletTest in 9.755 seconds (process running for 13.318)
2025-12-15 13:14:42 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(86)] --- 削除対象: sessions 閾値の最終アクセス日時: 2025-12-10 00:00:00
2025-12-15 13:14:42 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(91)] --- 削除対象の件数の取得開始
2025-12-15 13:14:42 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(93)] --- 削除対象の件数: 2
2025-12-15 13:14:42 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(116)] --- 削除処理を実行します
2025-12-15 13:14:42 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(156)] --- 削除要求: 3, 実際に削除した件数: 2
2025-12-15 13:14:42 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(123)] --- 削除処理を実行しました。 削除件数: {0}
2025-12-15 13:14:43 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(86)] --- 削除対象: sessions 閾値の最終アクセス日時: 1990-01-01 00:00:00
2025-12-15 13:14:43 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(91)] --- 削除対象の件数の取得開始
2025-12-15 13:14:43 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(93)] --- 削除対象の件数: 0
2025-12-15 13:14:43 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(106)] --- 削除対象の件数が0件です。 削除対象: sessions 閾値の最終アクセス日時: 1990-01-01 00:00:00
2025-12-15 13:14:43 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(86)] --- 削除対象: sessions 閾値の最終アクセス日時: 2025-12-10 00:00:00
2025-12-15 13:14:43 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(91)] --- 削除対象の件数の取得開始
2025-12-15 13:14:43 [[Test worker]] ERROR - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(99)] --- データベースからの削除対象件数の取得に失敗しました。 理由: テスト - データベースアクセスに失敗
org.springframework.dao.DataAccessResourceFailureException: テスト - データベースアクセスに失敗
	at jp.co.shinsoubatch.application.tasklet.AwsSessionDeleteTasklet.execute(AwsSessionDeleteTasklet.java:92)
2025-12-15 14:41:40 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(156)] --- 削除要求: 2, 実際に削除した件数: 2
2025-12-15 14:41:40 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(123)] --- 削除処理を実行しました。 削除件数: {0}
2025-12-15 14:41:41 [[SpringApplicationShutdownHook]] INFO  - HikariPool-1 - Shutdown initiated...
2025-12-15 14:41:41 [[SpringApplicationShutdownHook]] INFO  - HikariPool-1 - Shutdown completed.
2025-12-15 18:32:15 [[Test worker]] INFO  - Starting FeaturesCsvDtoTest using Java 25.0.1 with PID 43704 (started by fuyutotoda in C:\Users\fuyutotoda\Local_Works\SMCC\app-batch\app-batch\springboot)
2025-12-15 18:32:15 [[Test worker]] INFO  - No active profile set, falling back to 1 default profile: "default"
2025-12-15 18:32:18 [[Test worker]] INFO  - HikariPool-1 - Starting...
2025-12-15 18:32:19 [[Test worker]] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5b0902b4
2025-12-15 18:32:19 [[Test worker]] INFO  - HikariPool-1 - Start completed.
2025-12-15 18:32:23 [[Test worker]] INFO  - Started FeaturesCsvDtoTest in 9.301 seconds (process running for 13.403)
2025-12-15 18:32:25 [[SpringApplicationShutdownHook]] INFO  - HikariPool-1 - Shutdown initiated...
2025-12-15 18:32:25 [[SpringApplicationShutdownHook]] INFO  - HikariPool-1 - Shutdown completed.
2025-12-15 18:52:05 [[Test worker]] INFO  - Starting FeaturesCsvDtoTest using Java 25.0.1 with PID 43304 (started by fuyutotoda in C:\Users\fuyutotoda\Local_Works\SMCC\app-batch\app-batch\springboot)
2025-12-15 18:52:05 [[Test worker]] INFO  - No active profile set, falling back to 1 default profile: "default"
2025-12-15 18:52:08 [[Test worker]] INFO  - HikariPool-1 - Starting...
2025-12-15 18:52:08 [[Test worker]] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2f04993d
2025-12-15 18:52:08 [[Test worker]] INFO  - HikariPool-1 - Start completed.
2025-12-15 18:52:12 [[Test worker]] INFO  - Started FeaturesCsvDtoTest in 8.176 seconds (process running for 11.543)
2025-12-15 18:52:14 [[Test worker]] ERROR - CSVの読み込みに失敗しました。csvContent=src\test\resources\playGround\features_demo.csv
com.fasterxml.jackson.core.JsonParseException: Unexpected character ('"' (code 34)): Expected column separator character (',' (code 44)) or end-of-line
 at [Source: (File); line: 1, column: 16]
	at com.fasterxml.jackson.core.JsonParser._constructReadException(JsonParser.java:2672)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportUnexpectedChar(ParserMinimalBase.java:742)
	at com.fasterxml.jackson.dataformat.csv.CsvParser._reportUnexpectedCsvChar(CsvParser.java:1452)
	at com.fasterxml.jackson.dataformat.csv.impl.CsvDecoder._nextQuotedString(CsvDecoder.java:942)
	at com.fasterxml.jackson.dataformat.csv.impl.CsvDecoder.nextString(CsvDecoder.java:699)
	at com.fasterxml.jackson.dataformat.csv.CsvParser._readHeaderLine(CsvParser.java:905)
	at com.fasterxml.jackson.dataformat.csv.CsvParser._handleStartDoc(CsvParser.java:978)
	at com.fasterxml.jackson.dataformat.csv.CsvParser.nextToken(CsvParser.java:767)
	at com.fasterxml.jackson.databind.ObjectReader._bindAndReadValues(ObjectReader.java:2231)
	at com.fasterxml.jackson.databind.ObjectReader.readValues(ObjectReader.java:1998)
	at jp.co.shinsoubatch.playGround.FeaturesCsvDtoTest.readCsvContainsNullValue(FeaturesCsvDtoTest.java:52)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:775)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:479)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:216)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:212)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:135)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:110)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:104)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:64)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.gradle.internal.dispatch.MethodInvocation.invokeOn(MethodInvocation.java:77)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:28)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:19)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:88)
	at jdk.proxy1/jdk.proxy1.$Proxy4.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:194)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:126)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:122)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:72)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
2025-12-15 18:52:14 [[SpringApplicationShutdownHook]] INFO  - HikariPool-1 - Shutdown initiated...
2025-12-15 18:52:14 [[SpringApplicationShutdownHook]] INFO  - HikariPool-1 - Shutdown completed.
2025-12-15 18:55:21 [[Test worker]] INFO  - Starting FeaturesCsvDtoTest using Java 25.0.1 with PID 41328 (started by fuyutotoda in C:\Users\fuyutotoda\Local_Works\SMCC\app-batch\app-batch\springboot)
2025-12-15 18:55:21 [[Test worker]] INFO  - No active profile set, falling back to 1 default profile: "default"
2025-12-15 18:55:23 [[Test worker]] INFO  - HikariPool-1 - Starting...
2025-12-15 18:55:24 [[Test worker]] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2f04993d
2025-12-15 18:55:24 [[Test worker]] INFO  - HikariPool-1 - Start completed.
2025-12-15 18:55:28 [[Test worker]] INFO  - Started FeaturesCsvDtoTest in 7.597 seconds (process running for 10.081)
2025-12-15 18:55:29 [[Test worker]] ERROR - CSVの読み込みに失敗しました。csvContent=src\test\resources\playGround\features_demo.csv
com.fasterxml.jackson.core.JsonParseException: Unexpected character ('"' (code 34)): Expected column separator character (',' (code 44)) or end-of-line
 at [Source: (File); line: 1, column: 16]
	at com.fasterxml.jackson.core.JsonParser._constructReadException(JsonParser.java:2672)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportUnexpectedChar(ParserMinimalBase.java:742)
	at com.fasterxml.jackson.dataformat.csv.CsvParser._reportUnexpectedCsvChar(CsvParser.java:1452)
	at com.fasterxml.jackson.dataformat.csv.impl.CsvDecoder._nextQuotedString(CsvDecoder.java:942)
	at com.fasterxml.jackson.dataformat.csv.impl.CsvDecoder.nextString(CsvDecoder.java:699)
	at com.fasterxml.jackson.dataformat.csv.CsvParser._readHeaderLine(CsvParser.java:905)
	at com.fasterxml.jackson.dataformat.csv.CsvParser._handleStartDoc(CsvParser.java:978)
	at com.fasterxml.jackson.dataformat.csv.CsvParser.nextToken(CsvParser.java:767)
	at com.fasterxml.jackson.databind.ObjectReader._bindAndReadValues(ObjectReader.java:2231)
	at com.fasterxml.jackson.databind.ObjectReader.readValues(ObjectReader.java:1998)
	at jp.co.shinsoubatch.playGround.FeaturesCsvDtoTest.readCsvContainsNullValue(FeaturesCsvDtoTest.java:52)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:775)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:479)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:216)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:212)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
